# Episode 1 (Collision)
[8,3], [8,4], [8,5], [8,6], [8,7], [8,8], [8,9], [8,10], [8,11], [8,12], [8,13], [8,14], [8,15], [8,16], [9,17], [9,18], [10,19], [11,20], [12,21], [13,22], [13,23], [13,23], [12,23]
# Episode 2 (Collision)
[8,3], [8,4], [8,5], [8,6], [8,7], [8,8], [8,9], [8,10], [8,11], [8,12], [8,13], [8,14], [8,15], [8,16]
# Episode 3 (Collision)
[8,3], [8,4], [8,5], [8,6], [8,7], [8,8], [8,9], [8,10], [8,11], [8,12], [8,13], [8,14], [8,15], [9,16], [9,17], [10,18], [10,19], [10,20], [11,21], [11,22], [12,23]
# Episode 4 (Trapped)
[8,3], [8,4], [8,5], [8,6], [8,7], [8,8], [8,9], [8,10], [8,11], [8,12], [9,13], [9,14], [9,15], [10,16], [10,17], [11,18], [11,19], [12,20], [12,21], [13,22], [14,23], [15,24], [16,25], [17,26], [18,27], [19,28], [20,28], [21,28], [22,29], [23,29], [24,30], [25,30], [26,30], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29], [27,29], [28,29]
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 29 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 30 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 31 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 32 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 33 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 34 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 35 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 36 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 37 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 38 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 39 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 40 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 41 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 42 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 43 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 44 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 45 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 46 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 47 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 48 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 49 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 50 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 51 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 52 (Trapped)
[8,3], [9,4], [10,5], [11,6], [12,7], [13,8], [14,9], [15,10], [16,11], [17,12], [18,13], [19,13], [20,13], [21,13], [22,13], [23,13], [24,13], [25,13], [26,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13], [27,13], [28,13]
# Episode 53 (Trapped)
